,order,duration,onset,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4
269,269,2.2,591.8,0.5017166052815919,0.3854904461344145,0.3693220642090228,0.48061822894258827,1.0
270,270,2.2,594.0,0.4391873663699638,0.7793846643984196,0.3530207727452315,0.3360765226449842,1.0
271,271,2.2,596.2,0.20150710649758619,0.3625274217064707,1.0,0.37201861259986196,0.343960662120859
272,272,2.2,598.4,0.5996324647658072,0.41642648011118527,1.0,0.6433029138496317,0.4939787343542457
273,273,2.2,600.6,0.5965026332063377,0.4908110733716164,1.0,0.7601236375576448,0.46621764817705663
274,274,2.2,602.8,1.0,0.6234462150671778,0.6271486275835498,0.9565904599891664,0.866316601079954
275,275,2.2,605.0,0.9482170444055775,0.7015813859716119,1.0,0.6429929442563121,0.5497610414630232
276,276,2.2,607.2,0.8463835129408573,0.9627161352775263,1.0,0.6616428283207839,0.7375620608863358
277,277,2.2,609.4,0.2869221367951391,1.0,0.8606292042860081,0.1936554801231378,0.11207259197985207
278,278,2.2,611.6,1.0,0.9294073982148874,0.32427499446737457,0.11456618565784298,0.4551533230396577
279,279,2.2,613.8,0.8649038929574137,0.8383462755135321,1.0,0.5877622418291845,0.6827766010660259
280,280,2.2,616.0,0.2562263914249549,0.48996572979203185,1.0,0.6373017714917598,0.13011724372179007
281,281,2.2,618.2,1.0,0.5827491056431029,0.3411063936378392,0.4638825124007401,0.5902797787298057
282,282,2.2,620.4,0.4315330742360432,0.05367668430372009,0.061063279241598115,0.3028664752729573,1.0
283,283,2.2,622.6,0.3506454540741903,0.24355120598144575,0.11572152392355121,0.2903452633369784,1.0
284,284,2.2,624.8,0.3983456464379012,0.9460713912468912,0.431610997835943,1.0,0.3662271121664081
285,285,2.2,627.0,0.5833304319946625,0.26791610010221334,0.5225583665533712,1.0,0.3505768781608308
286,286,2.2,629.2,0.10677574611820383,0.4448299237004638,1.0,0.3641135426934715,0.08708678119662293
287,287,2.2,631.4,0.5304038153501203,0.44692667750333664,0.5837080646955065,1.0,0.5950035111976237
288,288,2.2,633.6,0.33940469872724194,1.0,0.39533108675040685,0.21912128185556204,0.4901294354683183
289,289,2.2,635.8,0.9701729993877919,1.0,0.2662573562675229,0.09158651212562224,0.4644816477262653
290,290,2.2,638.0,1.0,0.8784744374718347,0.17663413394955169,0.08776189479612971,0.5080632835878223
291,291,2.2,640.2,0.7162537370657999,0.4614485384105884,1.0,0.3695315066355812,0.36911280664751306
292,292,2.2,642.4,1.0,0.20926612224403884,0.0684661593661903,0.06506848443711048,0.37964877410797687
293,293,2.2,644.6,0.09987792391170147,0.11612956405694201,0.6463925583259439,1.0,0.31284791090201364
294,294,2.2,646.8,1.0,0.19897133605373934,0.07796958695447467,0.04742753716919869,0.3889218958647251
295,295,2.2,649.0,0.3905584140689257,0.023187109959930813,0.08850551196228126,0.33747972328036413,1.0
296,296,2.2,651.2,0.24544642514196716,0.7011884413953324,0.551602951500625,1.0,0.6362389212752992
297,297,2.2,653.4,0.1504917484636678,0.5728341592068762,0.8578353490296443,1.0,0.40487325696490006
298,298,2.2,655.6,1.0,0.15874698907725074,0.09343290014244088,0.2614369742728751,0.3092697990977547
299,299,2.2,657.8,0.27582742035441904,0.3060236701876222,1.0,0.20514137808696298,0.09979040218040255
300,300,2.2,660.0,1.0,0.617663377572705,0.7315825321886034,0.5920292411164053,0.7658400946183704
